hold_id,status,library_id,user_id,book_id,hold_date,expiration_date
917,Expired,10,465,7537,2024-12-03 02:35:15.209649,2024-12-10 02:35:15.209649
918,Fulfilled,19,264,6902,2025-03-07 12:24:51.281226,2025-03-14 12:24:51.281226
919,Expired,14,187,105,2024-08-26 12:37:51.699489,2024-09-02 12:37:51.699489
920,Expired,5,256,5441,2025-04-13 15:31:30.618807,2025-04-20 15:31:30.618807
921,Expired,12,392,6762,2024-09-23 06:11:24.000781,2024-09-30 06:11:24.000781
922,Expired,20,403,4302,2024-08-10 07:06:44.729390,2024-08-17 07:06:44.729390
923,Expired,11,110,5510,2025-06-05 09:59:56.063178,2025-06-12 09:59:56.063178
924,Expired,8,79,5457,2025-03-28 08:59:40.821780,2025-04-04 08:59:40.821780
925,Fulfilled,29,498,1962,2024-12-07 19:32:33.016018,2024-12-14 19:32:33.016018
926,Fulfilled,30,431,5043,2025-03-16 21:55:28.510796,2025-03-23 21:55:28.510796
927,Cancelled,9,237,862,2025-05-28 04:32:11.149449,2025-06-04 04:32:11.149449
928,Expired,24,18,596,2024-10-09 01:35:00.352286,2024-10-16 01:35:00.352286
929,Expired,16,462,3776,2024-10-19 13:37:15.108761,2024-10-26 13:37:15.108761
930,Cancelled,24,398,4625,2025-02-09 17:28:50.989378,2025-02-16 17:28:50.989378
931,Expired,22,165,4735,2024-11-29 21:42:53.431453,2024-12-06 21:42:53.431453
932,Expired,19,173,7530,2024-12-09 23:57:10.628379,2024-12-16 23:57:10.628379
933,Expired,24,472,4455,2025-02-13 05:22:48.167674,2025-02-20 05:22:48.167674
934,Expired,2,375,496,2025-04-01 12:24:29.632258,2025-04-08 12:24:29.632258
935,Expired,25,500,4612,2024-07-19 08:49:13.814532,2024-07-26 08:49:13.814532
936,Fulfilled,25,96,2252,2025-01-14 08:09:40.740608,2025-01-21 08:09:40.740608
937,Expired,21,79,6055,2025-01-09 04:16:58.657176,2025-01-16 04:16:58.657176
938,Fulfilled,10,207,76,2024-09-27 21:48:02.129853,2024-10-04 21:48:02.129853
939,Expired,18,436,7053,2025-03-01 02:46:52.352476,2025-03-08 02:46:52.352476
940,Expired,1,480,762,2024-09-26 15:20:56.782381,2024-10-03 15:20:56.782381
941,Expired,6,464,1371,2024-10-30 06:45:55.384265,2024-11-06 06:45:55.384265
942,Expired,13,431,5508,2025-01-10 20:59:45.482406,2025-01-17 20:59:45.482406
943,Expired,23,108,66,2024-07-29 12:15:48.851576,2024-08-05 12:15:48.851576
944,Expired,16,215,763,2024-08-10 12:38:54.742382,2024-08-17 12:38:54.742382
945,Expired,13,371,3371,2024-07-12 12:08:40.575697,2024-07-19 12:08:40.575697
946,Expired,19,452,4009,2024-09-06 18:51:12.680088,2024-09-13 18:51:12.680088
947,Expired,7,306,5857,2025-05-08 13:25:58.288361,2025-05-15 13:25:58.288361
948,Active,16,117,1745,2025-06-27 03:53:42.243218,2025-07-04 03:53:42.243218
949,Expired,26,137,3452,2024-12-15 12:56:59.020872,2024-12-22 12:56:59.020872
950,Expired,18,174,1708,2024-12-05 13:37:29.223628,2024-12-12 13:37:29.223628
951,Cancelled,25,207,6147,2024-12-25 13:38:12.265966,2025-01-01 13:38:12.265966
952,Fulfilled,19,261,6007,2025-04-02 09:59:46.060217,2025-04-09 09:59:46.060217
953,Fulfilled,13,119,527,2024-12-20 09:13:52.886964,2024-12-27 09:13:52.886964
954,Expired,1,224,6699,2025-04-20 03:45:09.152840,2025-04-27 03:45:09.152840
955,Expired,15,200,857,2024-08-11 13:16:27.173349,2024-08-18 13:16:27.173349
956,Expired,11,355,3589,2024-12-25 09:19:04.531975,2025-01-01 09:19:04.531975
957,Fulfilled,19,376,6699,2025-03-27 12:27:01.937769,2025-04-03 12:27:01.937769
958,Expired,5,378,4534,2024-08-08 02:44:46.989289,2024-08-15 02:44:46.989289
959,Expired,18,301,3094,2024-08-13 13:01:25.131159,2024-08-20 13:01:25.131159
960,Fulfilled,2,423,7475,2025-01-09 11:49:32.229945,2025-01-16 11:49:32.229945
961,Fulfilled,3,50,2637,2025-01-28 10:45:51.072848,2025-02-04 10:45:51.072848
962,Expired,26,335,4321,2025-03-17 22:45:01.917357,2025-03-24 22:45:01.917357
963,Expired,23,418,65,2025-02-05 01:13:11.203641,2025-02-12 01:13:11.203641
964,Expired,9,436,1702,2025-01-11 01:34:40.599264,2025-01-18 01:34:40.599264
965,Expired,21,227,1097,2024-11-01 09:09:30.725682,2024-11-08 09:09:30.725682
966,Expired,23,430,7485,2025-04-15 03:18:52.108592,2025-04-22 03:18:52.108592
967,Expired,27,393,3215,2025-01-02 22:27:45.477487,2025-01-09 22:27:45.477487
968,Expired,23,233,1589,2024-09-01 13:09:54.678600,2024-09-08 13:09:54.678600
969,Fulfilled,16,368,729,2025-01-23 05:07:01.920265,2025-01-30 05:07:01.920265
970,Expired,24,423,6262,2024-10-01 02:23:42.792927,2024-10-08 02:23:42.792927
971,Expired,18,183,5594,2024-08-03 10:19:38.898968,2024-08-10 10:19:38.898968
972,Expired,10,227,7524,2024-12-28 01:01:51.891800,2025-01-04 01:01:51.891800
973,Expired,6,216,3300,2024-09-25 02:01:09.704404,2024-10-02 02:01:09.704404
974,Expired,16,149,4971,2024-10-26 11:57:15.462290,2024-11-02 11:57:15.462290
975,Expired,2,177,2453,2025-01-07 16:31:53.507926,2025-01-14 16:31:53.507926
976,Expired,7,409,5241,2024-08-21 06:04:55.299843,2024-08-28 06:04:55.299843
977,Fulfilled,14,106,1041,2025-04-05 00:32:17.434374,2025-04-12 00:32:17.434374
978,Expired,10,170,7207,2025-02-21 10:17:46.075546,2025-02-28 10:17:46.075546
979,Fulfilled,13,370,2299,2024-11-07 01:50:43.037665,2024-11-14 01:50:43.037665
980,Expired,11,452,5825,2024-08-01 12:15:34.953575,2024-08-08 12:15:34.953575
981,Expired,29,402,2855,2024-10-24 21:21:58.885811,2024-10-31 21:21:58.885811
982,Expired,15,454,6697,2025-01-20 15:14:51.017630,2025-01-27 15:14:51.017630
983,Fulfilled,14,254,3915,2024-07-24 03:13:04.735443,2024-07-31 03:13:04.735443
984,Cancelled,9,438,396,2025-01-19 23:40:59.004433,2025-01-26 23:40:59.004433
985,Expired,15,277,3956,2024-12-22 18:28:40.403542,2024-12-29 18:28:40.403542
986,Expired,29,231,2242,2024-11-21 00:01:30.972132,2024-11-28 00:01:30.972132
987,Expired,8,86,7307,2025-04-09 17:40:34.820715,2025-04-16 17:40:34.820715
988,Expired,9,301,3178,2024-09-17 22:07:23.466958,2024-09-24 22:07:23.466958
989,Active,9,416,4773,2025-06-25 14:40:58.755495,2025-07-02 14:40:58.755495
990,Expired,12,55,4853,2024-11-08 14:47:08.079839,2024-11-15 14:47:08.079839
991,Expired,14,359,5055,2024-12-26 08:54:35.027725,2025-01-02 08:54:35.027725
992,Expired,30,225,6719,2025-04-30 20:42:38.294628,2025-05-07 20:42:38.294628
993,Expired,6,241,2062,2024-07-22 19:59:33.356763,2024-07-29 19:59:33.356763
994,Cancelled,24,136,7192,2024-07-05 01:34:17.812083,2024-07-12 01:34:17.812083
995,Expired,23,25,804,2025-03-25 18:14:05.128182,2025-04-01 18:14:05.128182
996,Expired,6,342,7010,2025-02-13 00:32:02.740538,2025-02-20 00:32:02.740538
997,Expired,2,195,3937,2024-11-06 10:56:58.478992,2024-11-13 10:56:58.478992
998,Fulfilled,20,498,2360,2025-02-19 23:38:38.846280,2025-02-26 23:38:38.846280
999,Fulfilled,2,108,5665,2024-09-29 02:19:32.927834,2024-10-06 02:19:32.927834
1000,Fulfilled,16,125,1432,2024-07-01 08:52:13.256626,2024-07-08 08:52:13.256626
