loan_id,status,user_id,library_id,book_id,loan_date,due_date,return_date
917,Returned,287,7,2647,2025-06-24 16:51:37.828255,2025-07-08 16:51:37.828255,
918,Cancelled,129,16,7486,2025-06-22 04:24:33.060243,2025-07-06 04:24:33.060243,
919,Returned,484,7,3684,2025-06-23 00:59:12.264440,2025-07-07 00:59:12.264440,
920,Returned,242,1,1802,2025-06-24 22:10:27.675088,2025-07-08 22:10:27.675088,
921,Cancelled,57,3,3578,2025-06-27 06:50:33.142128,2025-07-11 06:50:33.142128,
922,Active,404,19,2424,2025-06-14 08:58:16.900455,2025-06-28 08:58:16.900455,
923,Returned,23,24,7016,2025-06-22 10:27:00.225571,2025-07-06 10:27:00.225571,
924,Returned,432,20,663,2025-06-19 02:31:39.410524,2025-07-03 02:31:39.410524,
925,Returned,417,28,5588,2025-06-26 00:52:09.146600,2025-07-10 00:52:09.146600,
926,Returned,248,15,2913,2025-06-23 20:10:11.960834,2025-07-07 20:10:11.960834,
927,Returned,112,2,6008,2025-04-09 08:22:52.578618,2025-04-23 08:22:52.578618,
928,Returned,329,28,5518,2025-06-17 11:40:43.792485,2025-07-01 11:40:43.792485,
929,Returned,38,16,1140,2025-05-28 20:10:21.174667,2025-06-11 20:10:21.174667,
930,Active,191,11,6266,2025-06-27 00:03:46.861274,2025-07-11 00:03:46.861274,
931,Active,457,15,697,2024-12-23 07:28:34.516894,2025-01-06 07:28:34.516894,
932,Returned,130,27,4363,2025-06-20 13:27:24.055147,2025-07-04 13:27:24.055147,
933,Returned,95,29,5345,2025-06-26 10:35:13.421884,2025-07-10 10:35:13.421884,
934,Returned,113,5,7687,2025-02-05 05:59:01.185160,2025-02-19 05:59:01.185160,
935,Cancelled,448,9,4815,2025-06-24 13:11:06.102109,2025-07-08 13:11:06.102109,
936,Returned,168,2,533,2025-06-20 04:17:46.234536,2025-07-04 04:17:46.234536,
937,Returned,35,22,6243,2025-04-04 11:41:59.401966,2025-04-18 11:41:59.401966,
938,Returned,472,19,6974,2025-06-20 18:56:54.706581,2025-07-04 18:56:54.706581,
939,Returned,290,1,670,2025-06-23 22:15:23.767390,2025-07-07 22:15:23.767390,
940,Returned,267,8,6381,2025-06-20 16:21:57.000984,2025-07-04 16:21:57.000984,
941,Returned,358,2,4621,2025-06-22 17:47:55.846006,2025-07-06 17:47:55.846006,
942,Returned,127,30,3988,2025-06-27 12:15:43.802302,2025-07-11 12:15:43.802302,
943,Cancelled,252,19,5692,2025-06-15 14:53:03.989542,2025-06-29 14:53:03.989542,
944,Active,301,17,7547,2025-06-23 19:24:14.491740,2025-07-07 19:24:14.491740,
945,Active,18,24,2,2025-06-23 17:43:33.786516,2025-07-07 17:43:33.786516,
946,Returned,183,11,7572,2025-06-19 19:13:01.878724,2025-07-03 19:13:01.878724,
947,Returned,164,23,2998,2025-06-20 20:36:18.531936,2025-07-04 20:36:18.531936,
948,Returned,133,25,7182,2025-06-20 00:28:08.160396,2025-07-04 00:28:08.160396,
949,Returned,302,14,135,2025-06-19 20:08:24.300767,2025-07-03 20:08:24.300767,
950,Returned,355,17,2543,2025-06-24 20:59:46.074931,2025-07-08 20:59:46.074931,
951,Returned,500,12,1674,2025-06-19 03:46:25.319537,2025-07-03 03:46:25.319537,
952,Returned,361,26,6477,2025-06-24 08:38:06.626589,2025-07-08 08:38:06.626589,
953,Active,310,25,2786,2025-06-10 09:03:49.502987,2025-06-24 09:03:49.502987,
954,Active,210,20,3925,2025-04-26 06:36:03.794760,2025-05-10 06:36:03.794760,
955,Returned,241,25,5644,2025-03-11 20:44:11.024340,2025-03-25 20:44:11.024340,
956,Returned,310,5,5953,2025-05-31 16:38:54.579809,2025-06-14 16:38:54.579809,
957,Returned,417,2,4329,2025-03-08 03:58:45.369230,2025-03-22 03:58:45.369230,
958,Cancelled,394,11,6952,2025-03-19 15:31:45.358126,2025-04-02 15:31:45.358126,
959,Active,316,6,2870,2024-10-10 13:32:45.216429,2024-10-24 13:32:45.216429,
960,Active,250,4,3843,2025-06-17 12:37:05.234770,2025-07-01 12:37:05.234770,
961,Returned,407,18,4686,2025-06-23 05:01:05.527222,2025-07-07 05:01:05.527222,
962,Active,488,23,7351,2025-06-26 10:56:13.192525,2025-07-10 10:56:13.192525,
963,Active,60,29,3656,2025-06-26 08:58:04.719571,2025-07-10 08:58:04.719571,
964,Returned,107,17,6329,2025-05-26 01:48:20.129840,2025-06-09 01:48:20.129840,
965,Returned,183,22,2842,2025-06-20 17:12:20.142118,2025-07-04 17:12:20.142118,
966,Returned,54,2,493,2025-06-20 05:06:01.103835,2025-07-04 05:06:01.103835,
967,Returned,194,22,2184,2025-05-02 05:40:19.086270,2025-05-16 05:40:19.086270,
968,Active,384,18,6399,2025-03-03 08:33:32.518291,2025-03-17 08:33:32.518291,
969,Active,194,21,2573,2025-06-21 02:02:56.477328,2025-07-05 02:02:56.477328,
970,Returned,365,11,7579,2025-06-23 07:10:04.542433,2025-07-07 07:10:04.542433,
971,Returned,465,11,4286,2025-05-21 21:02:28.564137,2025-06-04 21:02:28.564137,
972,Returned,255,7,2608,2025-06-24 17:09:41.238876,2025-07-08 17:09:41.238876,
973,Active,268,25,4434,2025-06-22 13:57:57.611898,2025-07-06 13:57:57.611898,
974,Active,448,1,7789,2025-06-15 11:52:44.918155,2025-06-29 11:52:44.918155,
975,Returned,111,6,1764,2025-06-15 03:23:00.336497,2025-06-29 03:23:00.336497,
976,Active,213,3,7796,2025-06-15 20:34:05.804742,2025-06-29 20:34:05.804742,
977,Active,220,16,7206,2025-06-23 00:30:22.632158,2025-07-07 00:30:22.632158,
978,Returned,360,20,2943,2025-06-20 04:59:43.453587,2025-07-04 04:59:43.453587,
979,Active,170,10,1695,2025-06-18 07:36:30.517811,2025-07-02 07:36:30.517811,
980,Returned,180,19,6625,2025-06-16 21:50:11.997437,2025-06-30 21:50:11.997437,
981,Returned,253,1,3110,2025-06-18 00:01:07.859407,2025-07-02 00:01:07.859407,
982,Returned,43,19,4906,2025-03-06 23:08:42.963228,2025-03-20 23:08:42.963228,
983,Active,167,1,2390,2025-06-24 12:59:41.662324,2025-07-08 12:59:41.662324,
984,Active,48,2,5612,2025-06-23 23:37:39.847450,2025-07-07 23:37:39.847450,
985,Returned,151,24,3648,2025-06-19 21:35:00.627548,2025-07-03 21:35:00.627548,
986,Active,495,27,6157,2025-06-26 20:36:59.812071,2025-07-10 20:36:59.812071,
987,Returned,461,15,6333,2025-06-21 11:48:54.613093,2025-07-05 11:48:54.613093,
988,Returned,371,14,1556,2025-06-15 05:44:11.911019,2025-06-29 05:44:11.911019,
989,Cancelled,237,25,5545,2025-06-27 16:29:35.466410,2025-07-11 16:29:35.466410,
990,Returned,420,19,1183,2025-06-15 06:27:26.398814,2025-06-29 06:27:26.398814,
991,Returned,285,11,7017,2025-06-27 15:42:53.066537,2025-07-11 15:42:53.066537,
992,Active,268,4,1739,2025-04-20 02:12:30.471806,2025-05-04 02:12:30.471806,
993,Returned,250,3,4311,2025-06-20 00:20:53.242400,2025-07-04 00:20:53.242400,
994,Returned,240,3,7870,2025-06-18 12:02:27.743212,2025-07-02 12:02:27.743212,
995,Active,34,29,1620,2025-06-21 15:15:08.192175,2025-07-05 15:15:08.192175,
996,Returned,316,26,5212,2025-06-18 23:27:58.304502,2025-07-02 23:27:58.304502,
997,Returned,176,8,2530,2025-06-20 18:38:22.217955,2025-07-04 18:38:22.217955,
998,Returned,243,16,4373,2025-01-26 04:05:51.352821,2025-02-09 04:05:51.352821,
999,Returned,46,20,1272,2025-06-24 17:29:41.236223,2025-07-08 17:29:41.236223,
1000,Active,91,7,663,2025-06-26 13:53:47.672041,2025-07-10 13:53:47.672041,
